date,load,click,startup,createorder
20170801,7956811,20300,227213,152317
20170802,8431086,20895,230900,157737
20170803,8864601,22798,246191,163411
20170804,9122883,23082,270240,167116
20170805,8706891,20692,250445,173710
20170806,7700084,16638,220266,149358
20170807,8426250,22204,237394,155743
20170808,8691926,25424,238540,159233
20170809,8908295,23611,238406,149701
20170810,8880213,23431,237057,151217
20170811,9016046,71128,267677,155292
20170812,8546830,149436,294092,156312
20170813,7731600,186451,298864,134473
20170814,8740773,191404,330990,141770
20170815,7666716,75936,746280,149206
20170816,6567130,84850,2104194,152229
20170817,6285397,94890,2672639,153248
20170818,5851138,105810,3094241,155714
20170819,4889756,100366,3157530,155690
20170820,3823291,84213,3170506,133414
20170821,3966056,104298,3349044,139489
20170822,3870520,104344,3382659,143489
20170823,3747203,110105,3420203,144128
20170824,3631777,104516,3534499,145560
20170825,2995073,107421,3544060,147125
20170826,2107116,94175,3309487,143415
20170827,1644141,74748,3292857,130354
20170828,1662765,82795,3445179,148059
20170829,1626904,83683,3477948,123878
20170830,1529223,83237,3394737,118110
20170831,1464747,83588,3323863,120119
20170901,2503023,283962,3451816,139267
20170902,4370604,680915,3517192,133275
20170903,3951561,604133,3419429,110180
20170904,4413566,705899,3404573,115736
20170905,4624114,766687,3441072,121967
20170906,4777834,821274,3476908,127510
20170907,4965984,842404,3562024,133812
20170908,4849914,829893,3687069,144329
20170909,4716264,809999,3728507,143551
20170910,4124503,707985,3586187,114747
20170911,4717908,802502,3589680,124810
20170912,4906237,840013,3272807,129794
20170913,4910953,851017,2374950,130586
20170914,5068675,874670,2101182,131021
20170915,5058131,863139,1977740,138676
20170916,4759352,807973,1817261,139065
20170917,4306679,715943,1718900,114664
20170918,4987640,807466,1723464,128014
20170919,5180178,839933,1653435,131766
20170920,5185009,838169,1582243,132409
20170921,5228251,841986,1603150,132909
20170922,5079925,809117,1626950,137227
20170923,5071804,794698,1586374,137662
20170924,4710995,742410,1453057,119384
20170925,5153469,811960,1487913,128289
20170926,5155652,820958,1467948,130908
20170927,5216967,821243,1443848,131458
20170928,5510355,829852,1478994,131811
20170929,5687542,882985,1482289,137969
20170930,6366244,1003452,1534222,157538
20171001,7738050,1230837,1594829,193984
20171002,8482085,1356455,1585707,195480
20171003,7676610,1227626,1523301,178220
20171004,6556830,1035200,1451027,149913
20171005,6480209,1022359,1388820,162396
20171006,5183107,813572,1283766,147090
20171007,3844383,597914,1201458,124889
20171008,3097256,471629,1140454,95191
20171009,3523157,545043,1176269,102681
20171010,4083186,664230,1299680,111686
20171011,4095180,722942,1299289,116000
20171012,4148521,746533,1298169,118780
20171013,4115818,755234,1279729,125493
20171014,3755966,689311,1184666,123005
20171015,3209400,591755,1109349,100232
20171016,3812113,709775,1161630,111333
20171017,3911974,1067068,1172625,116211
20171018,3889639,1546172,1178044,116546
20171019,3914336,1849032,1183416,119862
20171020,4077358,2186073,1244403,129780
20171021,3548243,2082926,1191391,128414
20171022,2911983,1737793,1100412,99792
20171023,3492707,2153072,1153418,110725
20171024,3670867,2485312,1187663,114276
20171025,3700595,3046309,1182304,117760
20171026,3809374,3458437,1184207,118258
20171027,3826995,3550023,1207768,130034
20171028,3340777,3226728,1132313,125608
20171029,2759204,2574493,1032137,96132
20171030,3265846,2910605,1069962,106534
20171031,3343086,3014575,1091687,111642
20171101,3512397,3229605,1111393,114654
20171102,3730211,3369339,1110889,116777
20171103,3796197,3391397,1150787,127913
20171104,3419363,3088405,1118815,124693
20171105,2812965,2419237,1032434,96568
20171106,3316670,2935577,1075703,107917
20171107,3407748,3099119,1075851,114921
20171108,3560406,3169094,1140811,115501
20171109,3681157,3523083,1094240,119055
20171110,3637292,3704542,1129902,128848
20171111,3201339,3431315,1092567,128393
20171112,2707642,2886637,973167,100723
20171113,3271460,3459123,1001058,109462
20171114,3454797,3782718,1006381,114223
20171115,3511854,3898623,1016572,115838
20171116,3788891,4113880,1050318,121330
20171117,3883833,4283899,1068875,131900
20171118,3312645,3740400,1008419,126440
20171119,2804862,2814128,909241,100265
20171120,3157001,3274425,964239,105747
20171121,3400561,3455390,975076,111382
20171122,3467516,3616726,1005990,111698
20171123,3306868,3660254,991103,113259
20171124,3184470,3663261,989473,119892
20171125,2937874,3389513,969354,120202
20171126,2498025,2771434,910091,95562
20171127,2915780,3299741,957300,104093
20171128,3074900,3482990,980738,106367
20171129,3116926,3530889,973732,107074
20171130,3137337,3602361,989940,110458
20171201,3288556,3775358,1018680,119874
20171202,2928088,3439124,972992,120399
20171203,2551119,2855387,916331,96235
20171204,3818046,4494265,1016513,128229
20171205,3274419,3736757,981708,110270
20171206,3304799,3839683,984708,113024
20171207,3439732,3880668,1022040,115249
20171208,3488727,3990727,1002030,123543
20171209,3266948,3872952,806227,124698
20171210,2662804,2964453,688506,100166
20171211,3098963,3378245,719790,106505
20171212,3494405,3758070,739907,116521
20171213,3596866,4116941,719147,116459
20171214,4330248,5008330,766320,137348
20171215,3652320,4198102,730887,125637
20171216,3353866,3964643,677787,127421
20171217,2881157,3308208,606488,104121
20171218,3261783,3732652,651677,111400
20171219,3516237,4016630,654498,118387
20171220,3528829,4059908,646154,119710
20171221,3650523,4190767,647141,119384
20171222,3803755,4399808,697233,123888
20171223,3488147,4152169,629806,128180
20171224,3001087,3448995,572375,115672
20171225,3472373,3949512,654102,120046
20171226,3687882,4301822,635347,120017
20171227,3813747,4430782,637485,121146
20171228,3922740,4731764,634588,123995
20171229,4114336,5015070,673913,133605
20171230,4231250,5475498,666534,146292
20171231,3627571,4821071,604916,157767
20180101,2609045,2959116,516949,120084
20180102,2999731,3385299,528746,102575
20180103,3065321,3474995,526952,107199
20180104,3189350,3647679,537707,114435
20180105,3192267,3670577,528417,115942
20180106,2917303,3410496,477995,118615
20180107,2690176,3089788,455827,100122
20180108,3033771,3468582,490346,108340
20180109,3094085,3593187,476406,111977
20180110,3174496,3712917,481685,116561
20180111,3289076,3895929,486664,118093
20180112,3372796,3993519,502918,124220
20180113,3158171,3773014,473864,124578
20180114,2825177,3291238,431458,105745
20180115,3235422,3745747,481193,113298
20180116,3413916,4016459,496325,119541
20180117,3481295,4126790,506699,120963
20180118,3480641,4185105,491660,121189
20180119,3437922,4158425,482343,125174
20180120,3255810,4011419,447372,125518
20180121,3007970,3624604,429361,108785
20180122,3318761,4006742,464390,116529
20180123,3431621,4149051,470524,120296
20180124,3413991,4112290,485277,120262
20180125,3442714,4188759,489417,123355
20180126,3279417,4008945,467253,123878
20180127,3123837,3893884,438424,126350
20180128,2853496,3478273,416629,112171
20180129,3082867,3720075,437209,116868
20180130,3150443,3832291,438181,120909
20180131,3223006,3784651,436702,123212
20180201,3536362,3949870,455140,123020
20180202,3556632,3845374,442022,126142
20180203,3863836,3774714,428126,128926
20180204,4310699,3470549,405666,119472
20180205,4835241,3674442,447525,125874
20180206,5058792,3750349,450299,127851
20180207,5127829,3762891,433419,125641
20180208,5020223,3748769,431194,111870
20180209,5182135,3912405,466402,111838
20180210,5112258,3883107,432524,109848
20180211,5081810,4000399,424982,108125
20180212,4890851,3842140,416655,102051
20180213,4857285,3961714,405063,97591
20180214,4727510,3889879,385306,85302
20180215,4098792,3425891,356059,59767
20180216,6427428,5931775,471544,90744
20180217,8531168,7873816,548365,129654
20180218,10107488,8637675,588440,156360
20180219,9792591,7574889,573726,161658
20180220,8426548,6022415,522673,158930
20180221,7500388,4880728,480905,151856
20180222,7108242,4594521,483576,144603
20180223,6458181,4295342,459789,144017
20180224,6156155,3997050,431782,141569
20180225,5427802,3351163,375619,130242
20180226,5517021,3621013,399929,137890
20180227,5514699,3703553,398390,139050
20180228,5355469,3679570,396989,138284
20180301,5449601,3730667,398090,134807
20180302,5255119,3573098,393537,135063
20180303,5843925,3657185,382192,156800
20180304,5153635,3150616,352218,128847
20180305,5554977,3760457,394719,136762
20180306,5801727,4052159,405272,141907
20180307,6015111,4250494,399806,143290
20180308,6039258,4098163,393236,144996
20180309,6219732,4320114,419129,151680
20180310,6161566,4072198,398256,155242
20180311,5295119,3276204,354689,126825
20180312,5815384,3904196,396139,136416
20180313,5972174,4285632,406719,141483
20180314,6349458,4472186,421747,142344
20180315,6367288,4639889,427811,145257
20180316,6926873,4618652,433676,156333
20180317,6304383,4294575,407019,154195
20180318,5303003,3484421,357703,126225
20180319,5883698,4402372,408175,139125
20180320,6061694,4590743,412221,142089
20180321,6224342,4835320,424117,147939
20180322,6086040,4738854,412881,146480
20180323,6593112,4700645,429780,155634
20180324,6330831,4401518,390425,156759
20180325,4957361,3471023,345881,125385
20180326,5514213,4155993,393262,135619
20180327,5830763,4465560,404744,141582
20180328,5981918,4598419,410228,142564
20180329,6027971,4759303,421847,143223
20180330,6293899,4773763,425486,150569
20180331,6035425,4431160,393596,150121
20180401,5426302,4029007,353436,126968
20180402,6159573,4830820,413702,136133
20180403,6503794,5311794,435721,142328
20180404,7295774,6022863,472042,158646
20180405,8205474,6580654,488575,177966
20180406,6492837,4906020,408018,151302
20180407,4781462,3447661,340371,117621
20180408,5293585,4187538,377954,125340
20180409,5980763,5142955,410539,147064
20180410,6008518,5086614,415144,143675
20180411,6197715,5185331,415049,140041
20180412,6363588,5299741,418934,137932
20180413,7048976,5507971,443229,146037
20180414,6895731,5101471,396304,142725
20180415,5802364,4131471,348288,121292
20180416,6567148,5391828,414772,142773
20180417,7142704,5988040,439248,154268
20180418,7181600,6000193,441717,148555
20180419,7237894,6166044,458552,145862
20180420,7619982,6064057,480626,153649
20180421,6789963,5268312,418593,148478
20180422,5648282,4299164,368792,120956
20180423,6233087,5085149,407544,128692
20180424,6666527,5345728,413223,131333
20180425,6775366,5535573,420631,133625
20180426,6688248,5441223,418198,133483
20180427,6866868,5576127,428350,135645
20180428,7773491,6233031,478794,154470
20180429,9672425,7169663,508558,183079
20180430,8198792,5100611,411645,172835
20180501,5725826,3351478,323463,131466
20180502,5201048,3807219,350382,117688
20180503,5132327,4035608,357780,121015
20180504,5094173,4017116,356822,127177
20180505,4773656,3622221,322318,126867
20180506,4171298,3085144,292090,104069
20180507,4648055,3762992,335178,116786
20180508,4797918,4006688,344853,122963
20180509,4900711,4124021,350312,125373
20180510,5073586,4232151,354899,124279
20180511,5149107,4068531,353957,129780
20180512,4797068,3624319,324246,128347
20180513,3946056,2817896,277279,103353
20180514,4587416,3725751,324419,116472
20180515,4792585,3933962,339066,125034
20180516,4998953,4139081,357926,127046
20180517,5133190,4293941,359805,129731
20180518,5167391,4291563,365437,138213
20180519,4841794,3950204,336740,143384
20180520,4052008,2944117,289951,126589
20180521,4338901,3637929,323020,124191
20180522,4459290,3790281,330605,121609
20180523,4590397,3907016,340207,123044
20180524,4700628,4003576,353574,123736
20180525,5045996,4078923,372413,133542
20180526,4652713,3587737,331900,132350
20180527,3818935,2928151,286922,107312
20180528,4250477,3567776,313772,113608
20180529,4218481,3757482,326916,117164
20180530,4356053,3815803,334802,117314
20180531,4431807,3902562,332333,121425
20180601,4707619,3871550,346538,134701
20180602,4467008,3635926,324079,134180
20180603,3769436,3003020,288528,110318
20180604,4268739,3625015,323416,117907
20180605,4517911,3962131,339146,120546
20180606,4610000,4131056,354932,127141
20180607,4353962,4170187,361334,127950
20180608,4209181,4133569,362007,135339
20180609,4027132,4001309,340032,137754
20180610,3543637,3470345,312762,115494
20180611,4060962,4118878,350644,123490
20180612,4364053,4345908,370703,132322
20180613,4414743,4459784,390698,133571
20180614,4473541,4540755,388460,135644
20180615,4833096,4730297,418102,145701
20180616,4718182,4674303,395264,153118
20180617,3992020,3572862,338536,141626
20180618,3253024,2726779,294282,113385
20180619,3637515,3500221,346806,124932
20180620,3991486,3793462,368809,134509
20180621,4150023,3931358,370211,137180
20180622,4113619,3833076,365533,140799
20180623,3770140,3494174,349380,138211
20180624,3291611,2962918,312086,120918
20180625,3767149,3538359,350610,129480
20180626,3903855,3770665,350928,131693
20180627,3919828,3830611,355445,137704
20180628,3895547,3867816,360454,136402
20180629,3977569,3938100,361433,146673
20180630,3803340,3774039,338623,152481
20180701,3515387,3284491,311994,130771
20180702,3967423,3714927,355667,136627
20180703,4051038,3975540,353067,141189
20180704,3935653,4256276,368097,146001
20180705,3902557,4399913,390145,152530
20180706,3819323,4343459,388697,161486
20180707,3483550,4054213,359832,158252
20180708,3185486,3560223,327864,139408
20180709,3711795,4131097,369358,146978
20180710,3914564,4457164,382233,152203
20180711,4055072,4595883,390729,151832